02:45:10.645 | INFO    | prefect.engine - Created flow run 'shapeless-goshawk' for flow 'GitData'
02:45:10.650 | INFO    | Flow run 'shapeless-goshawk' - View at https://app.prefect.cloud/account/c9e94111-cc27-49db-a2da-12760be07c27/workspace/b5d9651e-5a12-48b7-9824-c75a5b759368/flow-runs/flow-run/2370297e-3f9c-4cb2-a931-ed68dc879e1b
02:45:12.085 | INFO    | Flow run 'Humanitarian Data' - Deleting existing directory
Cloning into 'geoBoundaries'...
Updating files:   1% (321/22909)
Filtering content:  45% (9363/20727), 17.64 GiB | 48.16 MiB/s
Filtering content:  45% (9428/20727), 17.64 GiB | 47.95 MiB/s
Filtering content:  45% (9437/20727), 17.73 GiB | 48.92 MiB/s
Filtering content:  45% (9445/20727), 17.83 GiB | 66.61 MiB/s
Filtering content:  45% (9498/20727), 17.84 GiB | 65.30 MiB/s
Filtering content:  46% (9535/20727), 17.84 GiB | 65.30 MiB/s
Filtering content:  46% (9540/20727), 17.89 GiB | 60.92 MiB/s
Filtering content:  46% (9567/20727), 17.92 GiB | 54.55 MiB/s
Filtering content:  46% (9657/20727), 17.94 GiB | 51.20 MiB/s
Filtering content:  46% (9700/20727), 18.02 GiB | 46.72 MiB/s
Filtering content:  46% (9705/20727), 18.09 GiB | 48.12 MiB/s
Filtering content:  47% (9742/20727), 18.09 GiB | 48.12 MiB/s
Filtering content:  47% (9857/20727), 18.17 GiB | 51.56 MiB/s
Filtering content:  47% (9858/20727), 18.25 GiB | 57.16 MiB/s
Filtering content:  47% (9859/20727), 18.34 GiB | 61.72 MiB/s
Filtering content:  47% (9860/20727), 18.43 GiB | 68.93 MiB/s
Filtering content:  47% (9861/20727), 18.55 GiB | 75.64 MiB/s
Filtering content:  47% (9862/20727), 18.70 GiB | 81.90 MiB/s
Filtering content:  47% (9864/20727), 18.80 GiB | 80.19 MiB/s
Filtering content:  47% (9866/20727), 18.91 GiB | 89.32 MiB/s
Filtering content:  47% (9867/20727), 19.07 GiB | 83.13 MiB/s
Filtering content:  47% (9868/20727), 19.11 GiB | 79.42 MiB/s
Filtering content:  47% (9869/20727), 19.34 GiB | 81.50 MiB/s
Filtering content:  47% (9871/20727), 19.34 GiB | 81.50 MiB/s
Filtering content:  47% (9875/20727), 19.40 GiB | 80.62 MiB/s
Filtering content:  47% (9878/20727), 19.54 GiB | 77.29 MiB/s
Filtering content:  47% (9884/20727), 19.58 GiB | 80.33 MiB/s
Filtering content:  47% (9906/20727), 19.65 GiB | 78.14 MiB/s
Filtering content:  48% (9949/20727), 19.65 GiB | 78.14 MiB/s
Filtering content:  48% (9977/20727), 19.68 GiB | 79.71 MiB/s
Filtering content:  48% (10049/20727), 19.72 GiB | 69.67 MiB/s
Filtering content:  48% (10076/20727), 19.74 GiB | 42.22 MiB/s
Filtering content:  48% (10091/20727), 19.77 GiB | 39.75 MiB/s
Filtering content:  49% (10157/20727), 19.77 GiB | 39.75 MiB/s
Filtering content:  49% (10194/20727), 19.79 GiB | 29.29 MiB/s
Filtering content:  49% (10288/20727), 19.83 GiB | 24.40 MiB/s
Filtering content:  49% (10290/20727), 19.92 GiB | 37.70 MiB/s
Filtering content:  49% (10294/20727), 19.96 GiB | 43.06 MiB/s
Filtering content:  49% (10294/20727), 20.05 GiB | 54.75 MiB/s
Filtering content:  49% (10319/20727), 20.20 GiB | 65.25 MiB/s
Filtering content:  49% (10320/20727), 20.32 GiB | 73.48 MiB/s
Filtering content:  49% (10361/20727), 20.52 GiB | 80.36 MiB/s
Filtering content:  50% (10364/20727), 20.52 GiB | 80.36 MiB/s
Filtering content:  50% (10395/20727), 20.84 GiB | 87.35 MiB/s
Filtering content:  50% (10397/20727), 20.84 GiB | 87.35 MiB/s
Filtering content:  50% (10417/20727), 20.89 GiB | 87.85 MiB/s
Filtering content:  50% (10516/20727), 20.91 GiB | 83.68 MiB/s
Filtering content:  51% (10571/20727), 20.92 GiB | 81.47 MiB/s
Filtering content:  51% (10612/20727), 20.96 GiB | 78.09 MiB/s
Filtering content:  51% (10614/20727), 21.01 GiB | 71.73 MiB/s
Filtering content:  51% (10620/20727), 21.05 GiB | 67.31 MiB/s
Filtering content:  51% (10624/20727), 21.18 GiB | 52.22 MiB/s
Filtering content:  51% (10628/20727), 21.26 GiB | 59.70 MiB/s
Filtering content:  51% (10659/20727), 21.29 GiB | 64.72 MiB/s
Filtering content:  51% (10701/20727), 21.30 GiB | 60.53 MiB/s
Filtering content:  52% (10779/20727), 21.31 GiB | 56.60 MiB/s
Filtering content:  52% (10821/20727), 21.31 GiB | 53.40 MiB/s
Filtering content:  52% (10934/20727), 21.37 GiB | 45.16 MiB/s
Filtering content:  52% (10936/20727), 21.46 GiB | 47.89 MiB/s
Filtering content:  52% (10937/20727), 21.51 GiB | 38.48 MiB/s
Filtering content:  52% (10939/20727), 21.57 GiB | 42.19 MiB/s
Filtering content:  52% (10942/20727), 21.63 GiB | 44.37 MiB/s
Filtering content:  52% (10945/20727), 21.63 GiB | 44.37 MiB/s
Filtering content:  52% (10951/20727), 21.73 GiB | 53.95 MiB/s
Filtering content:  52% (10956/20727), 21.91 GiB | 64.15 MiB/s
Filtering content:  52% (10962/20727), 21.91 GiB | 64.15 MiB/s
Filtering content:  53% (10986/20727), 21.95 GiB | 65.64 MiB/s
Filtering content:  53% (11039/20727), 22.21 GiB | 73.37 MiB/s
Filtering content:  53% (11040/20727), 22.63 GiB | 73.60 MiB/s
Filtering content:  53% (11041/20727), 23.23 GiB | 80.20 MiB/s
Filtering content:  53% (11043/20727), 23.31 GiB | 86.50 MiB/s
Filtering content:  53% (11044/20727), 23.36 GiB | 86.59 MiB/s
Filtering content:  53% (11047/20727), 23.50 GiB | 85.72 MiB/s
Filtering content:  53% (11049/20727), 23.59 GiB | 86.15 MiB/s
Filtering content:  53% (11051/20727), 23.59 GiB | 86.15 MiB/s
Filtering content:  53% (11051/20727), 23.72 GiB | 87.39 MiB/s
Filtering content:  53% (11059/20727), 23.93 GiB | 91.29 MiB/s
Filtering content:  53% (11060/20727), 24.06 GiB | 89.23 MiB/s
Filtering content:  53% (11123/20727), 24.09 GiB | 87.94 MiB/s
Filtering content:  53% (11152/20727), 24.12 GiB | 73.26 MiB/s
Filtering content:  53% (11155/20727), 24.17 GiB | 72.20 MiB/s
Filtering content:  53% (11162/20727), 24.30 GiB | 69.81 MiB/s
Filtering content:  53% (11171/20727), 24.30 GiB | 69.81 MiB/s
Filtering content:  54% (11193/20727), 24.30 GiB | 69.81 MiB/s
Filtering content:  54% (11262/20727), 24.32 GiB | 55.61 MiB/s
Filtering content:  54% (11292/20727), 24.36 GiB | 44.72 MiB/s
Filtering content:  54% (11374/20727), 24.40 GiB | 55.45 MiB/s
Filtering content:  55% (11400/20727), 24.43 GiB | 52.13 MiB/s
Filtering content:  55% (11420/20727), 24.51 GiB | 54.30 MiB/s
Filtering content:  55% (11471/20727), 24.64 GiB | 56.98 MiB/s
Filtering content:  55% (11472/20727), 24.84 GiB | 70.67 MiB/s
Filtering content:  55% (11484/20727), 24.88 GiB | 73.70 MiB/s
Filtering content:  55% (11518/20727), 24.93 GiB | 73.34 MiB/s
Filtering content:  55% (11592/20727), 24.95 GiB | 71.69 MiB/s
Filtering content:  55% (11607/20727), 24.98 GiB | 62.86 MiB/s
Filtering content:  56% (11608/20727), 24.98 GiB | 62.86 MiB/s
Filtering content:  56% (11662/20727), 24.98 GiB | 46.07 MiB/s
Filtering content:  56% (11688/20727), 25.01 GiB | 28.38 MiB/s
Filtering content:  56% (11692/20727), 25.12 GiB | 33.78 MiB/s
Filtering content:  56% (11695/20727), 25.16 GiB | 38.06 MiB/s
Filtering content:  56% (11700/20727), 25.27 GiB | 48.12 MiB/s
Filtering content:  56% (11701/20727), 25.35 GiB | 53.91 MiB/s
Filtering content:  56% (11704/20727), 25.46 GiB | 58.55 MiB/s
Filtering content:  56% (11708/20727), 25.46 GiB | 58.55 MiB/s
Filtering content:  56% (11708/20727), 25.62 GiB | 69.98 MiB/s
Filtering content:  56% (11709/20727), 25.74 GiB | 85.28 MiB/s
Filtering content:  56% (11718/20727), 25.74 GiB | 85.28 MiB/s
Filtering content:  56% (11777/20727), 25.77 GiB | 81.04 MiB/s
Filtering content:  57% (11815/20727), 25.79 GiB | 77.35 MiB/s
Filtering content:  57% (11885/20727), 25.80 GiB | 74.46 MiB/s
Filtering content:  57% (11917/20727), 25.83 GiB | 70.77 MiB/s
Filtering content:  57% (11989/20727), 25.90 GiB | 66.21 MiB/s
Filtering content:  58% (12022/20727), 25.92 GiB | 38.32 MiB/s
Filtering content:  58% (12022/20727), 25.95 GiB | 39.18 MiB/s
Filtering content:  58% (12044/20727), 26.04 GiB | 50.85 MiB/s
Filtering content:  58% (12086/20727), 26.04 GiB | 48.79 MiB/s
Filtering content:  58% (12120/20727), 26.10 GiB | 46.86 MiB/s
Filtering content:  58% (12122/20727), 26.15 GiB | 47.24 MiB/s
Filtering content:  58% (12126/20727), 26.24 GiB | 57.31 MiB/s
Filtering content:  58% (12128/20727), 26.31 GiB | 52.35 MiB/s
Filtering content:  58% (12137/20727), 26.36 GiB | 53.46 MiB/s
Filtering content:  58% (12150/20727), 26.54 GiB | 68.22 MiB/s
Filtering content:  58% (12153/20727), 26.68 GiB | 70.53 MiB/s
Filtering content:  58% (12179/20727), 26.68 GiB | 70.53 MiB/s
Filtering content:  59% (12229/20727), 26.72 GiB | 65.61 MiB/s
Filtering content:  59% (12230/20727), 26.72 GiB | 65.61 MiB/s
Filtering content:  59% (12236/20727), 26.80 GiB | 73.44 MiB/s
Filtering content:  59% (12239/20727), 26.90 GiB | 70.21 MiB/s
Filtering content:  59% (12260/20727), 26.92 GiB | 68.11 MiB/s
Filtering content:  59% (12337/20727), 26.96 GiB | 53.78 MiB/s
Filtering content:  59% (12351/20727), 27.03 GiB | 60.63 MiB/s
Filtering content:  60% (12437/20727), 27.05 GiB | 58.16 MiB/s
Filtering content:  60% (12441/20727), 27.05 GiB | 58.16 MiB/s
Filtering content:  60% (12441/20727), 27.16 GiB | 24.35 MiB/s
Filtering content:  60% (12442/20727), 27.28 GiB | 28.61 MiB/s
Filtering content:  60% (12443/20727), 27.40 GiB | 32.69 MiB/s
Filtering content:  60% (12444/20727), 27.40 GiB | 32.69 MiB/s
Filtering content:  60% (12444/20727), 27.57 GiB | 35.86 MiB/s
Filtering content:  60% (12445/20727), 27.74 GiB | 42.06 MiB/s
Filtering content:  60% (12446/20727), 27.83 GiB | 42.20 MiB/s
Filtering content:  60% (12447/20727), 27.90 GiB | 41.33 MiB/s
Filtering content:  60% (12448/20727), 27.98 GiB | 42.04 MiB/s
Filtering content:  60% (12449/20727), 28.20 GiB | 45.75 MiB/s
Filtering content:  60% (12450/20727), 28.27 GiB | 71.21 MiB/s
Filtering content:  60% (12451/20727), 28.52 GiB | 71.98 MiB/s
Filtering content:  60% (12452/20727), 28.57 GiB | 69.40 MiB/s
Filtering content:  60% (12454/20727), 28.64 GiB | 73.31 MiB/s
Filtering content:  60% (12456/20727), 28.73 GiB | 70.82 MiB/s
Filtering content:  60% (12458/20727), 28.76 GiB | 73.75 MiB/s
Filtering content:  60% (12463/20727), 28.81 GiB | 78.89 MiB/s
Filtering content:  60% (12464/20727), 29.15 GiB | 88.57 MiB/s
Filtering content:  60% (12493/20727), 29.18 GiB | 87.22 MiB/s
Filtering content:  60% (12593/20727), 29.20 GiB | 78.60 MiB/s
Filtering content:  61% (12644/20727), 29.20 GiB | 73.63 MiB/s
Filtering content:  61% (12686/20727), 29.22 GiB | 69.89 MiB/s
Filtering content:  61% (12772/20727), 29.24 GiB | 60.61 MiB/s
Filtering content:  61% (12780/20727), 29.28 GiB | 58.58 MiB/s
Filtering content:  62% (12851/20727), 29.31 GiB | 33.66 MiB/s
Filtering content:  62% (12880/20727), 29.32 GiB | 28.84 MiB/s
Filtering content:  62% (12985/20727), 29.34 GiB | 28.62 MiB/s
Filtering content:  63% (13059/20727), 29.36 GiB | 31.44 MiB/s
Filtering content:  63% (13090/20727), 29.36 GiB | 28.77 MiB/s
Filtering content:  63% (13104/20727), 29.42 GiB | 36.39 MiB/s
Filtering content:  63% (13140/20727), 29.47 GiB | 39.28 MiB/s
Filtering content:  63% (13204/20727), 29.48 GiB | 33.08 MiB/s
Filtering content:  64% (13266/20727), 29.49 GiB | 31.65 MiB/s
Filtering content:  64% (13305/20727), 29.51 GiB | 33.91 MiB/s
Filtering content:  64% (13318/20727), 29.59 GiB | 44.28 MiB/s
Filtering content:  64% (13344/20727), 29.69 GiB | 47.48 MiB/s
Filtering content:  64% (13345/20727), 29.77 GiB | 51.90 MiB/s
Filtering content:  64% (13410/20727), 29.78 GiB | 51.38 MiB/s
Filtering content:  64% (13416/20727), 29.83 GiB | 59.74 MiB/s
Filtering content:  64% (13418/20727), 29.88 GiB | 61.97 MiB/s
Filtering content:  64% (13439/20727), 29.99 GiB | 63.28 MiB/s
Filtering content:  64% (13469/20727), 30.09 GiB | 66.82 MiB/s
Filtering content:  65% (13473/20727), 30.09 GiB | 66.82 MiB/s
Filtering content:  65% (13498/20727), 30.24 GiB | 75.05 MiB/s
Filtering content:  65% (13518/20727), 30.24 GiB | 75.05 MiB/s
Filtering content:  65% (13518/20727), 30.34 GiB | 41.13 MiB/s
Filtering content:  65% (13519/20727), 30.34 GiB | 41.13 MiB/s
Filtering content:  65% (13519/20727), 30.48 GiB | 39.95 MiB/s
Filtering content:  65% (13520/20727), 30.48 GiB | 39.95 MiB/s
Filtering content:  65% (13520/20727), 30.67 GiB | 41.36 MiB/s
Filtering content:  65% (13521/20727), 30.67 GiB | 41.36 MiB/s
Filtering content:  65% (13521/20727), 30.77 GiB | 42.39 MiB/s
Filtering content:  65% (13522/20727), 30.77 GiB | 42.39 MiB/s
Filtering content:  65% (13522/20727), 31.01 GiB | 43.62 MiB/s
Filtering content:  65% (13523/20727), 31.11 GiB | 45.06 MiB/s
Filtering content:  65% (13524/20727), 31.20 GiB | 45.49 MiB/s
Filtering content:  65% (13525/20727), 31.28 GiB | 45.19 MiB/s
Filtering content:  65% (13526/20727), 31.32 GiB | 42.81 MiB/s
Filtering content:  65% (13527/20727), 31.32 GiB | 42.81 MiB/s
Filtering content:  65% (13527/20727), 31.36 GiB | 46.90 MiB/s
Filtering content:  65% (13528/20727), 31.40 GiB | 48.81 MiB/s
Filtering content:  65% (13529/20727), 31.44 GiB | 46.40 MiB/s
Filtering content:  65% (13530/20727), 31.52 GiB | 46.56 MiB/s
Filtering content:  65% (13532/20727), 31.59 GiB | 42.74 MiB/s
Filtering content:  65% (13536/20727), 31.66 GiB | 41.91 MiB/s
Filtering content:  65% (13539/20727), 31.74 GiB | 39.83 MiB/s
Filtering content:  65% (13540/20727), 32.10 GiB | 75.37 MiB/s
Filtering content:  65% (13551/20727), 32.15 GiB | 82.37 MiB/s
Filtering content:  65% (13619/20727), 32.63 GiB | 100.74 MiB/s
Filtering content:  65% (13620/20727), 32.63 GiB | 100.74 MiB/s
Filtering content:  65% (13620/20727), 33.48 GiB | 76.96 MiB/s 
Filtering content:  65% (13621/20727), 34.49 GiB | 85.52 MiB/s
Filtering content:  65% (13623/20727), 34.49 GiB | 85.52 MiB/s
Filtering content:  65% (13628/20727), 34.62 GiB | 85.72 MiB/s
Filtering content:  65% (13629/20727), 34.67 GiB | 83.75 MiB/s
Filtering content:  65% (13632/20727), 34.67 GiB | 83.75 MiB/s
Filtering content:  65% (13643/20727), 34.75 GiB | 80.20 MiB/s
Filtering content:  66% (13680/20727), 34.78 GiB | 79.88 MiB/s
Filtering content:  66% (13733/20727), 34.79 GiB | 74.59 MiB/s
Filtering content:  66% (13769/20727), 34.83 GiB | 89.27 MiB/s
Filtering content:  66% (13836/20727), 34.86 GiB | 49.07 MiB/s
Filtering content:  66% (13839/20727), 34.88 GiB | 42.76 MiB/s
Filtering content:  66% (13841/20727), 34.99 GiB | 50.50 MiB/s
Filtering content:  66% (13847/20727), 35.13 GiB | 56.26 MiB/s
Filtering content:  66% (13850/20727), 35.13 GiB | 56.26 MiB/s
Filtering content:  66% (13876/20727), 35.19 GiB | 58.85 MiB/s
Filtering content:  67% (13888/20727), 35.19 GiB | 58.85 MiB/s
Filtering content:  67% (13922/20727), 35.34 GiB | 66.41 MiB/s
Filtering content:  67% (13928/20727), 35.54 GiB | 77.23 MiB/s
Filtering content:  67% (13947/20727), 35.58 GiB | 77.07 MiB/s
Filtering content:  67% (13951/20727), 35.66 GiB | 77.16 MiB/s
Filtering content:  67% (13956/20727), 35.72 GiB | 77.10 MiB/s
Filtering content:  67% (13958/20727), 35.84 GiB | 78.16 MiB/s
Filtering content:  67% (13981/20727), 35.87 GiB | 77.90 MiB/s
Filtering content:  67% (14059/20727), 35.91 GiB | 64.13 MiB/s
Filtering content:  67% (14084/20727), 35.96 GiB | 62.89 MiB/s
Filtering content:  68% (14095/20727), 35.96 GiB | 62.89 MiB/s
Filtering content:  68% (14163/20727), 35.99 GiB | 52.55 MiB/s
Filtering content:  68% (14180/20727), 36.00 GiB | 45.77 MiB/s
Filtering content:  68% (14280/20727), 36.09 GiB | 44.01 MiB/s
Filtering content:  69% (14302/20727), 36.12 GiB | 45.39 MiB/s
Filtering content:  69% (14312/20727), 36.12 GiB | 45.39 MiB/s
Filtering content:  69% (14385/20727), 36.14 GiB | 38.12 MiB/s
Filtering content:  69% (14492/20727), 36.17 GiB | 38.22 MiB/s
Filtering content:  70% (14509/20727), 36.17 GiB | 38.22 MiB/s
Filtering content:  70% (14602/20727), 36.20 GiB | 34.68 MiB/s
Filtering content:  70% (14618/20727), 36.21 GiB | 34.54 MiB/s
Filtering content:  70% (14633/20727), 36.32 GiB | 36.40 MiB/s
Filtering content:  70% (14700/20727), 36.34 GiB | 36.37 MiB/s
Filtering content:  70% (14701/20727), 36.35 GiB | 34.64 MiB/s
Filtering content:  71% (14717/20727), 36.41 GiB | 38.53 MiB/s
Filtering content:  71% (14799/20727), 36.43 GiB | 38.91 MiB/s
Filtering content:  71% (14803/20727), 36.53 GiB | 44.35 MiB/s
Filtering content:  71% (14804/20727), 36.69 GiB | 56.66 MiB/s
Filtering content:  71% (14805/20727), 36.95 GiB | 67.13 MiB/s
Filtering content:  71% (14809/20727), 36.95 GiB | 67.13 MiB/s
Filtering content:  71% (14819/20727), 37.05 GiB | 75.99 MiB/s
Filtering content:  71% (14848/20727), 37.08 GiB | 79.28 MiB/s
Filtering content:  72% (14924/20727), 37.10 GiB | 75.54 MiB/s
Filtering content:  72% (14935/20727), 37.12 GiB | 76.53 MiB/s
Filtering content:  72% (14936/20727), 37.12 GiB | 71.05 MiB/s
Filtering content:  72% (15026/20727), 37.17 GiB | 40.89 MiB/s
Filtering content:  72% (15031/20727), 37.22 GiB | 40.87 MiB/s
Filtering content:  72% (15034/20727), 37.37 GiB | 48.95 MiB/s
Filtering content:  72% (15035/20727), 37.43 GiB | 53.67 MiB/s
Filtering content:  72% (15036/20727), 37.49 GiB | 60.94 MiB/s
Filtering content:  72% (15053/20727), 37.51 GiB | 62.59 MiB/s
Filtering content:  73% (15131/20727), 37.53 GiB | 66.33 MiB/s
Filtering content:  73% (15135/20727), 37.55 GiB | 67.86 MiB/s
Filtering content:  73% (15136/20727), 37.60 GiB | 62.83 MiB/s
Filtering content:  73% (15145/20727), 37.64 GiB | 61.96 MiB/s
Filtering content:  73% (15160/20727), 37.73 GiB | 55.75 MiB/s
Filtering content:  73% (15212/20727), 37.83 GiB | 57.51 MiB/s
Filtering content:  73% (15213/20727), 37.97 GiB | 60.79 MiB/s
Filtering content:  73% (15264/20727), 37.99 GiB | 60.11 MiB/s
Filtering content:  74% (15338/20727), 38.00 GiB | 60.37 MiB/s
Filtering content:  74% (15354/20727), 38.01 GiB | 60.67 MiB/s
Filtering content:  74% (15364/20727), 38.05 GiB | 60.07 MiB/s
Filtering content:  74% (15459/20727), 38.08 GiB | 53.19 MiB/s
Filtering content:  74% (15469/20727), 38.16 GiB | 38.67 MiB/s
Filtering content:  74% (15479/20727), 38.20 GiB | 43.43 MiB/s
Filtering content:  75% (15546/20727), 38.22 GiB | 47.70 MiB/s
Filtering content:  75% (15583/20727), 38.23 GiB | 46.23 MiB/s
Filtering content:  75% (15676/20727), 38.25 GiB | 41.74 MiB/s
Filtering content:  75% (15687/20727), 38.30 GiB | 45.12 MiB/s
Filtering content:  75% (15700/20727), 38.36 GiB | 45.33 MiB/s
Filtering content:  76% (15753/20727), 38.39 GiB | 43.93 MiB/s
Filtering content:  76% (15779/20727), 38.40 GiB | 38.38 MiB/s
Filtering content:  76% (15858/20727), 38.42 GiB | 36.55 MiB/s
Filtering content:  76% (15902/20727), 38.44 GiB | 36.86 MiB/s
Filtering content:  77% (15960/20727), 38.47 GiB | 41.42 MiB/s
Filtering content:  77% (15993/20727), 38.47 GiB | 38.25 MiB/s
Filtering content:  77% (15994/20727), 38.49 GiB | 28.88 MiB/s
Filtering content:  77% (15996/20727), 38.52 GiB | 24.24 MiB/s
Filtering content:  77% (15998/20727), 38.62 GiB | 29.74 MiB/s
Filtering content:  77% (16001/20727), 38.62 GiB | 29.74 MiB/s
Filtering content:  77% (16006/20727), 38.77 GiB | 42.29 MiB/s
Filtering content:  77% (16007/20727), 38.83 GiB | 45.82 MiB/s
Filtering content:  77% (16094/20727), 38.85 GiB | 47.96 MiB/s
Filtering content:  77% (16101/20727), 38.85 GiB | 47.96 MiB/s
Filtering content:  77% (16101/20727), 38.88 GiB | 46.39 MiB/s
Filtering content:  77% (16102/20727), 38.93 GiB | 49.04 MiB/s
Filtering content:  77% (16104/20727), 39.01 GiB | 51.85 MiB/s
Filtering content:  77% (16109/20727), 39.08 GiB | 48.74 MiB/s
Filtering content:  77% (16111/20727), 39.08 GiB | 48.74 MiB/s
Filtering content:  77% (16115/20727), 39.16 GiB | 50.16 MiB/s
Filtering content:  77% (16118/20727), 39.33 GiB | 53.61 MiB/s
Filtering content:  77% (16119/20727), 39.44 GiB | 59.13 MiB/s
Filtering content:  77% (16130/20727), 39.44 GiB | 59.13 MiB/s
Filtering content:  78% (16168/20727), 39.44 GiB | 59.13 MiB/s
Filtering content:  78% (16209/20727), 39.44 GiB | 72.43 MiB/s
Filtering content:  78% (16210/20727), 39.48 GiB | 64.84 MiB/s
Filtering content:  78% (16210/20727), 39.52 GiB | 57.78 MiB/s
Filtering content:  78% (16212/20727), 39.52 GiB | 57.78 MiB/s
Filtering content:  78% (16215/20727), 39.63 GiB | 59.11 MiB/s
Filtering content:  78% (16221/20727), 39.71 GiB | 62.52 MiB/s
Filtering content:  78% (16227/20727), 39.80 GiB | 59.90 MiB/s
Filtering content:  78% (16228/20727), 39.80 GiB | 51.50 MiB/s
Filtering content:  78% (16249/20727), 39.93 GiB | 49.85 MiB/s
Filtering content:  78% (16250/20727), 40.05 GiB | 57.29 MiB/s
Filtering content:  78% (16256/20727), 40.22 GiB | 70.17 MiB/s
Filtering content:  78% (16299/20727), 40.22 GiB | 70.17 MiB/s
Filtering content:  78% (16324/20727), 40.31 GiB | 73.88 MiB/s
Filtering content:  78% (16339/20727), 40.34 GiB | 72.19 MiB/s
Filtering content:  78% (16367/20727), 40.44 GiB | 75.00 MiB/s
Filtering content:  79% (16375/20727), 40.44 GiB | 73.92 MiB/s
Filtering content:  79% (16383/20727), 40.44 GiB | 73.30 MiB/s
Filtering content:  79% (16422/20727), 40.59 GiB | 75.35 MiB/s
Filtering content:  79% (16423/20727), 40.80 GiB | 78.85 MiB/s
Filtering content:  79% (16424/20727), 40.80 GiB | 78.85 MiB/s
Filtering content:  79% (16424/20727), 40.97 GiB | 32.49 MiB/s
Filtering content:  79% (16425/20727), 41.15 GiB | 37.63 MiB/s
Filtering content:  79% (16426/20727), 41.15 GiB | 37.63 MiB/s
Filtering content:  79% (16426/20727), 41.41 GiB | 34.43 MiB/s
Filtering content:  79% (16427/20727), 41.50 GiB | 35.91 MiB/s
Filtering content:  79% (16428/20727), 41.77 GiB | 38.49 MiB/s
Filtering content:  79% (16429/20727), 42.06 GiB | 41.26 MiB/s
Filtering content:  79% (16430/20727), 42.08 GiB | 41.62 MiB/s
Filtering content:  79% (16431/20727), 42.11 GiB | 39.61 MiB/s
Filtering content:  79% (16434/20727), 42.12 GiB | 35.70 MiB/s
Filtering content:  79% (16434/20727), 42.31 GiB | 56.03 MiB/s
Filtering content:  79% (16435/20727), 42.40 GiB | 54.03 MiB/s
Filtering content:  79% (16439/20727), 42.40 GiB | 54.03 MiB/s
Filtering content:  79% (16440/20727), 42.52 GiB | 69.63 MiB/s
Filtering content:  79% (16463/20727), 42.55 GiB | 67.62 MiB/s
Filtering content:  79% (16473/20727), 42.98 GiB | 72.44 MiB/s
Filtering content:  79% (16474/20727), 43.39 GiB | 87.36 MiB/s
Filtering content:  79% (16490/20727), 43.89 GiB | 89.81 MiB/s
Filtering content:  79% (16536/20727), 43.89 GiB | 89.21 MiB/s
Filtering content:  79% (16552/20727), 43.93 GiB | 87.83 MiB/s
Filtering content:  80% (16582/20727), 43.95 GiB | 85.86 MiB/s
Filtering content:  80% (16630/20727), 43.96 GiB | 83.65 MiB/s
Filtering content:  80% (16648/20727), 44.03 GiB | 79.05 MiB/s
Filtering content:  80% (16652/20727), 44.16 GiB | 50.70 MiB/s
Filtering content:  80% (16653/20727), 44.22 GiB | 61.92 MiB/s
Filtering content:  80% (16731/20727), 44.25 GiB | 65.03 MiB/s
Filtering content:  80% (16753/20727), 44.35 GiB | 68.48 MiB/s
Filtering content:  80% (16756/20727), 44.47 GiB | 81.24 MiB/s
Filtering content:  80% (16758/20727), 44.55 GiB | 81.66 MiB/s
Filtering content:  80% (16759/20727), 44.66 GiB | 80.34 MiB/s
Filtering content:  80% (16761/20727), 44.66 GiB | 80.34 MiB/s
Filtering content:  80% (16762/20727), 44.84 GiB | 85.49 MiB/s
Filtering content:  80% (16764/20727), 44.84 GiB | 85.49 MiB/s
Filtering content:  80% (16766/20727), 44.88 GiB | 75.90 MiB/s
Filtering content:  80% (16774/20727), 44.88 GiB | 75.90 MiB/s
Filtering content:  80% (16780/20727), 44.92 GiB | 65.35 MiB/s
Filtering content:  81% (16789/20727), 44.92 GiB | 65.35 MiB/s
Filtering content:  81% (16863/20727), 44.94 GiB | 55.13 MiB/s
Filtering content:  81% (16966/20727), 45.02 GiB | 31.23 MiB/s
Filtering content:  81% (16967/20727), 45.08 GiB | 39.02 MiB/s
Filtering content:  81% (16969/20727), 45.21 GiB | 53.65 MiB/s
Filtering content:  81% (16971/20727), 45.21 GiB | 53.65 MiB/s
Filtering content:  81% (16973/20727), 45.32 GiB | 67.77 MiB/s
Filtering content:  81% (16974/20727), 45.42 GiB | 71.43 MiB/s
Filtering content:  81% (16976/20727), 45.42 GiB | 71.43 MiB/s
Filtering content:  81% (16977/20727), 45.58 GiB | 79.60 MiB/s
Filtering content:  81% (16980/20727), 45.58 GiB | 79.60 MiB/s
Filtering content:  81% (16981/20727), 45.73 GiB | 78.88 MiB/s
Filtering content:  81% (16987/20727), 45.73 GiB | 78.88 MiB/s
Filtering content:  81% (16988/20727), 45.95 GiB | 79.14 MiB/s
Filtering content:  82% (16997/20727), 45.95 GiB | 79.14 MiB/s
Filtering content:  82% (17012/20727), 45.98 GiB | 75.97 MiB/s
Filtering content:  82% (17077/20727), 46.02 GiB | 74.86 MiB/s
Filtering content:  82% (17081/20727), 46.08 GiB | 75.10 MiB/s
Filtering content:  82% (17087/20727), 46.18 GiB | 74.56 MiB/s
Filtering content:  82% (17096/20727), 46.23 GiB | 72.48 MiB/s
Filtering content:  82% (17101/20727), 46.32 GiB | 73.03 MiB/s
Filtering content:  82% (17107/20727), 46.45 GiB | 68.55 MiB/s
